node1,node2,sim_out,sim_in,sim_both,avg_del,avg_del_normed
1,2,0.125802,0.470100,61.882535,18.273779,0.065653
1,3,0.139620,0.784019,96.337052,97.631332,0.350765
1,4,0.130544,0.596225,65.610029,20.492442,0.073624
1,5,0.109956,0.481271,36.938615,16.443479,0.059077
1,6,0.105957,0.522676,35.095434,21.326930,0.076622
1,7,0.092990,0.425892,17.002604,13.910252,0.049976
1,8,0.105227,0.284412,15.734635,11.881057,0.042686
1,9,0.055938,0.091568,6.354131,4.848293,0.017419
1,10,0.291769,0.473702,30.640935,26.356090,0.094691
1,11,0.168848,0.710958,55.325882,29.751904,0.106891
1,12,0.166538,0.706074,56.908038,33.905486,0.121814
1,13,0.162490,0.550682,36.680524,15.966533,0.057364
1,14,0.161182,0.612113,48.539402,37.481032,0.134660
1,15,0.169968,0.671331,42.040810,16.124961,0.057933
1,16,0.172887,0.692704,45.350296,19.188924,0.068941
1,17,0.177254,0.688128,43.714442,19.349703,0.069519
1,18,0.159232,0.690167,56.689137,20.000475,0.071857
1,19,0.189044,0.726423,51.198424,42.773463,0.153674
1,20,0.221497,0.735189,49.982303,40.266790,0.144668
1,21,0.160777,0.704973,60.774227,26.948565,0.096819
1,22,0.228452,0.773636,60.807874,52.064326,0.187054
1,23,0.280841,0.687560,41.524629,35.037460,0.125881
1,24,0.465005,0.727199,54.169272,62.232632,0.223586
1,25,0.451522,0.661902,28.283410,16.700927,0.060002
1,26,0.183052,0.683775,53.045920,60.642412,0.217873
1,27,0.145697,0.754815,169.298576,23.838151,0.085644
1,28,0.736015,0.745814,83.719916,60.127667,0.216024
1,29,1.097860,0.703269,67.686046,46.669550,0.167672
1,30,1.055359,0.787337,105.646752,78.990399,0.283793
1,31,0.178906,0.705359,44.692423,17.964627,0.064542
1,32,0.173127,0.699774,47.905732,19.813226,0.071184
1,33,0.199920,0.736782,50.073257,27.938567,0.100376
1,34,0.181994,0.715528,48.274561,23.451496,0.084255
1,35,0.195470,0.701877,37.797548,21.469555,0.077135
1,36,0.176666,0.706239,47.846416,28.124343,0.101044
1,37,0.175631,0.746699,57.845640,39.359372,0.141408
1,38,0.205674,0.766851,58.057516,47.482009,0.170591
1,39,0.162655,0.913696,54.231835,28.654885,0.102950
1,40,0.209272,0.705822,39.098428,18.578575,0.066748
1,41,0.205528,0.751069,36.259768,22.058823,0.079252
1,42,0.236791,0.760398,54.157280,40.017856,0.143774
1,43,0.390171,0.833074,104.284719,96.017520,0.344967
1,44,0.147442,0.688290,165.268084,23.013311,0.082681
1,45,0.147895,0.734289,115.918132,51.990882,0.186790
1,46,0.164414,0.871938,130.295191,99.831320,0.358669
1,47,0.432998,0.861494,119.781244,125.807009,0.451993
1,48,0.152288,0.865438,77.826355,27.367750,0.098325
2,3,0.227947,0.601785,90.354885,89.907291,0.323014
2,4,0.031155,0.276993,21.096071,16.868382,0.060604
2,5,0.185507,0.363170,53.408257,14.665816,0.052691
2,6,0.250177,0.375717,56.434224,16.390945,0.058889
2,7,0.448304,0.548040,61.825020,25.363878,0.091126
2,8,0.537296,0.426077,63.062057,15.113650,0.054300
2,9,0.565474,0.508341,65.428983,21.366969,0.076766
2,10,0.791259,0.611824,77.063760,27.397809,0.098433
2,11,0.334933,0.699013,88.475632,32.070720,0.115222
2,12,0.322531,0.697316,89.521149,33.691084,0.121044
2,13,0.375450,0.670398,78.014951,21.301314,0.076530
2,14,0.326989,0.659310,85.139808,34.314919,0.123285
2,15,0.356578,0.719359,80.488579,24.071870,0.086484
2,16,0.353992,0.708039,82.142823,25.234519,0.090661
2,17,0.378103,0.705687,81.317636,24.941381,0.089608
2,18,0.265529,0.705571,88.979533,24.564039,0.088252
2,19,0.431050,0.705726,85.667226,38.711913,0.139082
2,20,0.554931,0.710162,84.932686,37.242422,0.133803
2,21,0.262998,0.699903,91.668447,27.436578,0.098573
2,22,0.568302,0.735757,91.703610,48.076675,0.172727
2,23,0.728239,0.689736,80.542087,32.514294,0.116816
2,24,0.942380,0.713609,88.237166,56.723281,0.203792
2,25,0.935796,0.741635,74.313905,27.984088,0.100540
2,26,0.444454,0.691088,87.957617,55.187337,0.198274
2,27,0.156924,0.822806,182.166845,33.623012,0.120799
2,28,1.021718,0.772812,113.852048,64.718622,0.232518
2,29,1.032810,0.743996,101.475882,52.986322,0.190367
2,30,1.035684,0.803749,132.036467,82.065115,0.294839
2,31,0.362559,0.725523,81.793234,26.100816,0.093774
2,32,0.338555,0.709462,83.665415,25.636293,0.092105
2,33,0.456492,0.711318,84.856037,32.471879,0.116663
2,34,0.375807,0.706543,83.804797,31.143716,0.111892
2,35,0.462937,0.733005,78.311428,32.357467,0.116252
2,36,0.371651,0.700803,83.630167,27.765232,0.099753
2,37,0.343289,0.716343,89.665868,36.591531,0.131464
2,38,0.479055,0.729249,89.797414,43.665486,0.156879
2,39,0.267325,0.938413,87.362449,40.621218,0.145942
2,40,0.493119,0.721663,78.871278,26.725217,0.096017
2,41,0.478705,0.796417,77.505159,33.692325,0.121048
2,42,0.586176,0.724699,87.321329,38.171490,0.137141
2,43,0.881278,0.808429,126.508034,91.890264,0.330139
2,44,0.159969,0.733685,179.086749,34.495541,0.123934
2,45,0.176356,0.719229,135.307944,48.076182,0.172726
2,46,0.303425,0.834686,147.567887,96.505524,0.346720
2,47,0.917308,0.826800,138.645377,119.584356,0.429636
2,48,0.203939,0.906539,103.857042,39.394897,0.141536
3,4,0.091554,0.551557,81.617094,97.326298,0.349669
3,5,0.141797,0.689976,94.429837,87.874103,0.315710
3,6,0.159268,0.649429,91.680837,86.318280,0.310120
3,7,0.244412,0.850182,97.353968,106.587958,0.382944
3,8,0.289992,0.746208,94.620888,90.695153,0.325845
3,9,0.308489,0.804004,97.829075,102.160864,0.367038
3,10,0.474614,0.766061,104.362133,89.197069,0.320463
3,11,0.207418,0.768431,114.138203,99.547010,0.357647
3,12,0.202549,0.761315,114.921861,94.277094,0.338714
3,13,0.222011,0.851704,106.736769,97.492457,0.350266
3,14,0.203333,0.776808,111.370061,84.875596,0.304937
3,15,0.215751,0.872400,108.411290,103.672483,0.372469
3,16,0.215186,0.844621,109.601317,102.601016,0.368620
3,17,0.225106,0.842742,108.928865,101.792303,0.365714
3,18,0.181974,0.841288,114.829962,100.314927,0.360406
3,19,0.248406,0.771766,112.066215,86.296625,0.310042
3,20,0.310425,0.766947,111.468412,89.346798,0.321001
3,21,0.181399,0.808787,116.740157,95.218365,0.342096
3,22,0.318140,0.737270,116.677252,88.622171,0.318397
3,23,0.422669,0.786101,108.033328,88.886263,0.319346
3,24,0.670904,0.732097,113.565181,80.789084,0.290255
3,25,0.659870,0.897429,103.601260,110.083695,0.395503
3,26,0.253340,0.734023,113.251577,78.759368,0.282963
3,27,0.148604,0.940877,197.355210,116.620890,0.418989
3,28,0.890704,0.696199,135.069887,109.750989,0.394308
3,29,1.044145,0.703204,124.763778,108.569745,0.390064
3,30,1.033045,0.697517,150.753337,114.293443,0.410628
3,31,0.219267,0.864917,109.166818,105.788144,0.380070
3,32,0.209388,0.840897,110.584826,102.678209,0.368897
3,33,0.260798,0.782726,111.460824,104.962111,0.377102
3,34,0.224832,0.815800,110.663924,108.982054,0.391545
3,35,0.263149,0.876287,106.681989,114.035519,0.409701
3,36,0.222480,0.809841,110.640645,93.764006,0.336870
3,37,0.211516,0.770799,115.163295,90.423357,0.324868
3,38,0.271655,0.751020,115.264798,88.649177,0.318494
3,39,0.183086,0.981451,113.385825,123.293226,0.442962
3,40,0.278592,0.858719,106.977277,106.277997,0.381830
3,41,0.271479,0.922213,105.975388,116.268485,0.417723
3,42,0.328582,0.757478,113.348799,93.406522,0.335586
3,43,0.575404,0.701973,145.610307,101.010356,0.362905
3,44,0.149839,0.879406,193.396504,116.381134,0.418128
3,45,0.154084,0.735182,153.759156,86.220688,0.309769
3,46,0.195551,0.709546,164.346796,113.996415,0.409560
3,47,0.627324,0.705049,156.008634,109.135834,0.392098
3,48,0.162261,0.971142,126.677750,122.116780,0.438735
4,5,0.199943,0.526205,62.228357,22.131076,0.079511
4,6,0.259286,0.542258,64.733158,26.499423,0.095206
4,7,0.439442,0.655596,64.800832,21.393837,0.076863
4,8,0.520824,0.569424,66.824562,23.522045,0.084509
4,9,0.546944,0.627165,68.438414,21.279604,0.076452
4,10,0.750258,0.670209,78.724732,36.236253,0.130188
4,11,0.323387,0.705402,88.767741,35.045130,0.125908
4,12,0.311895,0.705594,89.940130,39.097863,0.140469
4,13,0.363611,0.711820,79.055043,25.082872,0.090116
4,14,0.317442,0.689234,86.283512,43.474428,0.156193
4,15,0.344026,0.737651,80.711834,23.499792,0.084429
4,16,0.340895,0.717671,82.139929,25.524820,0.091704
4,17,0.363297,0.716241,81.322803,25.755993,0.092535
4,18,0.258336,0.715566,89.053520,26.267624,0.094373
4,19,0.412111,0.708127,85.711605,46.613315,0.167470
4,20,0.526178,0.710784,84.896680,44.193177,0.158775
4,21,0.255457,0.705278,91.588780,32.105392,0.115347
4,22,0.538053,0.731156,91.597145,55.230345,0.198429
4,23,0.687488,0.700880,80.739942,39.965163,0.143585
4,24,0.896454,0.721783,88.763974,66.206054,0.237862
4,25,0.889993,0.766390,74.304279,23.798789,0.085503
4,26,0.426128,0.709352,89.076261,65.309155,0.234639
4,27,0.156777,0.841801,183.257980,27.784611,0.099823
4,28,0.986478,0.786101,115.805524,69.201509,0.248624
4,29,1.018132,0.761122,103.199622,56.347257,0.202442
4,30,1.017407,0.813663,134.190962,87.473992,0.314272
4,31,0.347940,0.733159,81.503137,24.304631,0.087320
4,32,0.325933,0.716354,83.483310,25.923584,0.093137
4,33,0.434709,0.708996,84.559057,32.472343,0.116665
4,34,0.360131,0.708269,83.500216,28.529350,0.102499
4,35,0.441704,0.743343,78.185768,26.817799,0.096350
4,36,0.357195,0.705675,83.605999,33.092741,0.118894
4,37,0.329964,0.712636,89.387518,43.062829,0.154714
4,38,0.455486,0.723198,89.511336,50.674231,0.182060
4,39,0.259177,0.942926,87.055984,32.515534,0.116820
4,40,0.468453,0.728264,78.539690,24.731929,0.088856
4,41,0.455173,0.806860,77.167112,27.117796,0.097427
4,42,0.554125,0.719214,87.020696,43.599585,0.156642
4,43,0.833714,0.806019,127.162590,99.486591,0.357430
4,44,0.158961,0.746572,179.257493,28.298213,0.101668
4,45,0.174852,0.723869,136.088903,56.079545,0.201480
4,46,0.293820,0.826986,147.766702,101.856846,0.365946
4,47,0.869812,0.821508,139.031996,128.137780,0.460367
4,48,0.200274,0.914488,103.834678,31.498775,0.113167
5,6,0.046126,0.120114,11.903131,8.116577,0.029161
5,7,0.243018,0.555793,36.456662,21.591740,0.077574
5,8,0.305036,0.440802,37.644413,15.908195,0.057154
5,9,0.333243,0.521361,40.134078,18.759151,0.067397
5,10,0.568498,0.620644,54.085647,30.193669,0.108478
5,11,0.232583,0.700648,69.150721,32.442008,0.116556
5,12,0.225708,0.699342,70.563245,35.397872,0.127176
5,13,0.248793,0.675114,55.625205,21.465881,0.077122
5,14,0.225593,0.663958,64.945063,37.945888,0.136330
5,15,0.243216,0.720586,58.655556,22.238443,0.079897
5,16,0.243156,0.708562,60.886180,23.983216,0.086166
5,17,0.256657,0.706359,59.738623,23.945236,0.086029
5,18,0.197429,0.706199,69.820772,24.043027,0.086381
5,19,0.288179,0.706722,65.532016,42.056625,0.151099
5,20,0.369893,0.711010,64.531738,40.037836,0.143846
5,21,0.197132,0.700564,73.158517,28.710071,0.103148
5,22,0.380429,0.736415,73.196315,51.146810,0.183758
5,23,0.510736,0.691642,58.658776,35.395283,0.127166
5,24,0.791502,0.716122,68.919633,60.917174,0.218860
5,25,0.779304,0.743477,49.746568,24.513770,0.088072
5,26,0.293086,0.694954,68.660894,59.569871,0.214020
5,27,0.149203,0.823408,173.813551,29.409894,0.105662
5,28,0.987474,0.776940,99.942842,65.890747,0.236729
5,29,1.064955,0.748687,85.483800,53.461598,0.192074
5,30,1.065556,0.807282,120.333763,83.828582,0.301175
5,31,0.249802,0.725432,60.286293,23.834133,0.085630
5,32,0.236068,0.709692,62.798859,24.427127,0.087761
5,33,0.305734,0.711498,64.374443,31.421739,0.112890
5,34,0.257471,0.706597,62.980868,28.695182,0.103095
5,35,0.307722,0.733111,55.496507,28.498167,0.102387
5,36,0.253280,0.701383,62.824882,29.440689,0.105773
5,37,0.239302,0.716563,70.594499,39.172956,0.140739
5,38,0.320139,0.729506,70.760232,46.654716,0.167619
5,39,0.199803,0.938274,67.640706,35.794421,0.128600
5,40,0.329276,0.721539,56.249061,24.394814,0.087644
5,41,0.319895,0.796179,54.316897,29.403150,0.105638
5,42,0.394361,0.724923,67.589400,40.204817,0.144446
5,43,0.690642,0.809912,113.932159,95.288655,0.342348
5,44,0.151574,0.734133,170.371682,30.364213,0.109091
5,45,0.157371,0.721249,123.669802,51.484882,0.184972
5,46,0.216360,0.835253,136.877559,98.876546,0.355239
5,47,0.747331,0.827743,127.235539,123.592217,0.444036
5,48,0.169693,0.906574,87.904174,34.630175,0.124418
6,7,0.176149,0.611792,34.966591,27.431168,0.098553
6,8,0.219263,0.472850,34.629496,18.936237,0.068033
6,9,0.246008,0.565410,37.841134,24.250787,0.087127
6,10,0.451671,0.627066,51.387792,31.152222,0.111922
6,11,0.201428,0.693986,67.321512,35.062035,0.125969
6,12,0.196690,0.691061,68.769711,36.802756,0.132223
6,13,0.209999,0.702551,53.659752,25.471712,0.091513
6,14,0.195810,0.666192,63.047490,37.762945,0.135673
6,15,0.208161,0.745119,56.627154,27.557085,0.099006
6,16,0.208590,0.724443,58.873213,28.671503,0.103009
6,17,0.217849,0.722066,57.666459,28.458113,0.102243
6,18,0.178259,0.721375,68.096545,28.213647,0.101365
6,19,0.239971,0.700147,63.596827,41.854292,0.150372
6,20,0.299224,0.702590,62.539743,40.363463,0.145016
6,21,0.178382,0.705515,71.420346,31.068385,0.111621
6,22,0.307415,0.718659,71.421186,50.712462,0.182197
6,23,0.407235,0.691600,56.432670,35.982625,0.129277
6,24,0.660370,0.699919,66.936343,59.309065,0.213083
6,25,0.647697,0.773321,47.121593,30.700516,0.110299
6,26,0.242273,0.681470,66.724971,57.845997,0.207826
6,27,0.147707,0.850310,173.693758,35.746127,0.128427
6,28,0.901031,0.752171,98.544336,66.629711,0.239384
6,29,1.065990,0.726028,83.863357,55.076960,0.197878
6,30,1.056157,0.782104,119.148977,83.784287,0.301016
6,31,0.213837,0.745042,58.127605,29.255963,0.105109
6,32,0.204302,0.723707,60.756285,29.028781,0.104293
6,33,0.253139,0.706607,62.345399,35.192484,0.126438
6,34,0.219189,0.712302,60.905703,33.730704,0.121186
6,35,0.253801,0.755615,53.224735,34.592738,0.124283
6,36,0.215640,0.706448,60.843243,31.437481,0.112947
6,37,0.206714,0.707922,68.749731,39.708452,0.142662
6,38,0.263495,0.714849,68.918077,46.472496,0.166964
6,39,0.180307,0.949386,65.712265,42.099877,0.151254
6,40,0.270093,0.739539,53.914674,29.793348,0.107040
6,41,0.263313,0.822144,51.895855,35.743600,0.128418
6,42,0.318143,0.712132,65.658117,41.078377,0.147584
6,43,0.561940,0.784238,112.769775,93.699069,0.336637
6,44,0.149489,0.757889,169.732486,36.518317,0.131201
6,45,0.152859,0.704849,122.844015,50.778885,0.182436
6,46,0.190682,0.809995,135.986338,98.019790,0.352160
6,47,0.615977,0.802220,126.180362,121.254175,0.435636
6,48,0.160766,0.922835,86.521011,40.960127,0.147159
7,8,0.064241,0.384088,14.427953,23.526085,0.084523
7,9,0.119187,0.442268,17.204453,11.366440,0.040837
7,10,0.270847,0.674138,33.763069,37.346622,0.134177
7,11,0.166441,0.785915,53.691327,33.778970,0.121359
7,12,0.164249,0.787905,55.641981,40.098619,0.144064
7,13,0.159695,0.625291,35.205705,22.449886,0.080657
7,14,0.159296,0.724606,48.365671,46.913098,0.168547
7,15,0.167397,0.678672,39.187602,16.651893,0.059826
7,16,0.170072,0.721404,42.449151,20.619986,0.074082
7,17,0.174008,0.720047,40.771197,21.438846,0.077024
7,18,0.157786,0.722429,54.445655,23.032833,0.082751
7,19,0.184773,0.791130,48.875607,50.530425,0.181543
7,20,0.214431,0.799211,47.505817,47.269694,0.169828
7,21,0.159290,0.756556,58.680611,32.400952,0.116408
7,22,0.220976,0.837871,58.749905,59.147464,0.212502
7,23,0.268953,0.759601,39.247066,42.707497,0.153437
7,24,0.439808,0.813765,53.547666,71.513642,0.256931
7,25,0.427287,0.645508,24.022652,10.438277,0.037502
7,26,0.178987,0.789122,53.413223,70.602335,0.253656
7,27,0.145637,0.686978,168.724428,10.559847,0.037939
7,28,0.698198,0.875544,90.680604,68.948576,0.247715
7,29,1.074226,0.852343,74.267476,54.679566,0.196450
7,30,1.023845,0.897365,112.907408,88.439300,0.317740
7,31,0.175784,0.719825,41.605673,16.604788,0.059657
7,32,0.170463,0.733086,45.113709,21.253781,0.076359
7,33,0.194977,0.795695,47.342062,28.725853,0.103205
7,34,0.178622,0.763034,45.429286,20.903473,0.075101
7,35,0.190646,0.707083,34.225386,13.225759,0.047517
7,36,0.173517,0.757525,45.157371,34.093284,0.122489
7,37,0.172832,0.807957,55.504858,45.987864,0.165223
7,38,0.200247,0.829654,55.718242,54.475080,0.195715
7,39,0.161056,0.866730,51.701589,16.337589,0.058697
7,40,0.203536,0.725970,35.518866,16.922150,0.060797
7,41,0.200120,0.709431,32.374158,11.296077,0.040584
7,42,0.228787,0.822865,51.633992,45.769520,0.164438
7,43,0.370613,0.900930,105.434842,104.312219,0.374768
7,44,0.147339,0.700125,164.653538,13.742108,0.049372
7,45,0.147688,0.821731,115.751576,60.291544,0.216612
7,46,0.162829,0.918690,129.717173,105.364411,0.378548
7,47,0.410281,0.912434,119.541670,134.269500,0.482397
7,48,0.151754,0.807490,76.224278,15.149894,0.054430
8,9,0.094742,0.320174,15.840357,15.668670,0.056294
8,10,0.222288,0.440708,27.928773,19.886349,0.071447
8,11,0.156889,0.682127,54.309840,28.972320,0.104090
8,12,0.155718,0.675911,55.858338,30.610209,0.109975
8,13,0.142672,0.543603,34.741568,15.380156,0.055257
8,14,0.146799,0.569163,46.107391,30.264701,0.108733
8,15,0.155350,0.667379,41.045730,20.315544,0.072989
8,16,0.160122,0.683860,44.752012,22.043786,0.079198
8,17,0.162586,0.678605,43.069771,21.656944,0.077808
8,18,0.152490,0.680226,56.077708,21.307660,0.076553
8,19,0.170656,0.698883,50.421881,36.869594,0.132463
8,20,0.192387,0.708079,49.307089,35.311083,0.126864
8,21,0.155088,0.686978,60.352078,24.731519,0.088854
8,22,0.199991,0.746594,60.378225,46.739494,0.167923
8,23,0.226418,0.656013,40.197932,29.561068,0.106205
8,24,0.365349,0.685819,52.425686,54.352703,0.195276
8,25,0.350429,0.664634,27.279050,24.581881,0.088317
8,26,0.158728,0.635406,50.509958,52.238116,0.187678
8,27,0.145475,0.783029,169.593632,34.107314,0.122539
8,28,0.630392,0.718991,82.692486,57.934911,0.208146
8,29,1.121727,0.675854,66.657920,45.833309,0.164668
8,30,1.041263,0.762397,104.611824,75.723168,0.272054
8,31,0.167896,0.709854,44.668090,23.286510,0.083663
8,32,0.162886,0.694146,47.644936,22.700506,0.081557
8,33,0.182585,0.719937,50.062884,30.322085,0.108940
8,34,0.170379,0.706170,48.282829,28.766595,0.103351
8,35,0.173557,0.708200,37.383755,29.783123,0.107003
8,36,0.162796,0.689489,47.286665,25.229179,0.090642
8,37,0.166092,0.728093,57.843768,35.109184,0.126138
8,38,0.186693,0.745848,58.073663,42.537581,0.152827
8,39,0.157464,0.926653,54.293924,38.560282,0.138537
8,40,0.189135,0.709443,39.151984,24.010797,0.086265
8,41,0.186549,0.771358,36.327121,31.323326,0.112537
8,42,0.208649,0.740397,54.194568,36.731152,0.131966
8,43,0.313585,0.807866,103.562544,89.986110,0.323297
8,44,0.146754,0.698688,165.064588,31.738458,0.114028
8,45,0.145861,0.704312,115.014642,46.028914,0.165370
8,46,0.155458,0.850274,129.822499,95.662389,0.343691
8,47,0.346643,0.835117,118.744686,118.489702,0.425704
8,48,0.149450,0.883149,77.573823,37.192163,0.133622
9,10,0.228466,0.485945,28.389092,29.533358,0.106106
9,11,0.158820,0.718201,53.756166,30.914978,0.111070
9,12,0.157417,0.713837,55.438858,35.836121,0.128750
9,13,0.151522,0.551599,34.896796,17.763791,0.063821
9,14,0.152655,0.621218,47.166634,40.526575,0.145602
9,15,0.158791,0.670520,39.976772,16.025387,0.057575
9,16,0.161415,0.694427,43.294271,19.492079,0.070030
9,17,0.163991,0.689995,41.569005,19.868589,0.071383
9,18,0.153476,0.692176,55.099534,20.875240,0.074999
9,19,0.171403,0.733056,49.368195,45.406554,0.163134
9,20,0.191980,0.741861,48.055175,42.630588,0.153161
9,21,0.154874,0.709451,59.188416,28.740649,0.103258
9,22,0.197305,0.780710,59.193510,54.451835,0.195632
9,23,0.228978,0.694284,39.296190,37.584646,0.135032
9,24,0.358284,0.736271,52.573784,65.296876,0.234595
9,25,0.347288,0.658122,24.761287,14.533599,0.052216
9,26,0.165291,0.694176,51.723289,63.907526,0.229604
9,27,0.145448,0.747472,169.240561,19.951328,0.071680
9,28,0.578869,0.755825,83.053251,61.528260,0.221056
9,29,1.022955,0.714152,66.726754,47.722107,0.171454
9,30,0.941559,0.796223,105.223677,80.662317,0.289799
9,31,0.166235,0.704752,42.396747,17.313554,0.062203
9,32,0.162342,0.701524,45.830555,20.115852,0.072271
9,33,0.179578,0.742189,48.022446,28.072254,0.100857
9,34,0.168274,0.719039,46.142055,22.472506,0.080738
9,35,0.175118,0.700257,35.205099,18.918533,0.067970
9,36,0.163808,0.710589,45.873502,30.111775,0.108184
9,37,0.164310,0.752566,56.079911,41.592354,0.149431
9,38,0.183289,0.773266,56.294616,49.843405,0.179075
9,39,0.156322,0.909504,52.336049,25.086522,0.090130
9,40,0.185584,0.705744,36.427402,17.838154,0.064088
9,41,0.183180,0.745286,33.361793,18.964801,0.068136
