node1,node2,sim_out,sim_in,sim_both,avg_del,avg_del_normed
9,42,0.203531,0.766641,52.260448,41.931127,0.150648
9,43,0.305637,0.840004,103.514116,98.487275,0.353840
9,44,0.146805,0.685913,164.791876,20.140368,0.072359
9,45,0.146785,0.742492,115.427244,54.639084,0.196304
9,46,0.156380,0.877519,129.635383,101.618260,0.365089
9,47,0.336815,0.867682,119.076132,128.599908,0.462027
9,48,0.149661,0.859507,76.643064,23.835475,0.085635
10,11,0.132398,0.587161,50.422658,30.709471,0.110331
10,12,0.135861,0.576209,52.024807,28.802969,0.103482
10,13,0.100236,0.434108,28.505173,17.903239,0.064322
10,14,0.115874,0.366114,35.639694,19.139485,0.068763
10,15,0.131016,0.637190,40.398263,29.105184,0.104568
10,16,0.143123,0.662313,45.705229,30.409800,0.109255
10,17,0.143089,0.653435,43.907255,29.588592,0.106304
10,18,0.143049,0.655393,56.451425,28.431399,0.102147
10,19,0.147276,0.633268,49.773842,32.342252,0.116198
10,20,0.155763,0.646834,49.117535,32.536425,0.116895
10,21,0.148225,0.649343,61.035762,27.861981,0.100101
10,22,0.167133,0.691115,60.740461,42.778713,0.153693
10,23,0.140279,0.560034,37.218339,25.271962,0.090796
10,24,0.186586,0.559660,46.318073,43.452500,0.156114
10,25,0.150340,0.635925,27.850351,35.798338,0.128614
10,26,0.109742,0.439343,38.307559,38.601809,0.138687
10,27,0.145146,0.823024,170.842114,53.098978,0.190771
10,28,0.435000,0.545533,67.120367,46.933456,0.168620
10,29,0.937653,0.478745,51.093608,37.364758,0.134242
10,30,0.808495,0.613672,89.097612,63.032364,0.226459
10,31,0.156168,0.725416,47.760409,34.254528,0.123068
10,32,0.150151,0.684275,49.443928,31.510169,0.113208
10,33,0.164421,0.698423,52.747791,38.053617,0.136717
10,34,0.158325,0.700006,51.180284,39.097798,0.140469
10,35,0.132881,0.715464,38.767623,41.443872,0.148897
10,36,0.144518,0.654651,48.049754,27.414672,0.098494
10,37,0.156252,0.704331,60.300419,34.885143,0.125334
10,38,0.166995,0.716141,60.587807,40.504693,0.145523
10,39,0.152044,0.944418,57.200739,51.686668,0.185697
10,40,0.168123,0.726321,42.934933,35.078690,0.126029
10,41,0.166822,0.806436,40.436083,44.222741,0.158881
10,42,0.178714,0.713873,56.971864,37.647937,0.135260
10,43,0.205081,0.730633,99.248018,81.395233,0.292433
10,44,0.145556,0.712766,165.282878,43.504349,0.156300
10,45,0.141822,0.617945,112.306738,39.725067,0.142722
10,46,0.143443,0.803384,128.967957,91.552060,0.328924
10,47,0.218016,0.770227,115.467607,108.940585,0.391396
10,48,0.145500,0.904417,78.867451,50.129351,0.180102
11,12,0.010822,0.088172,7.238402,10.137414,0.036421
11,13,0.193444,0.664037,52.134209,25.587158,0.091928
11,14,0.187823,0.610884,61.158917,36.793963,0.132191
11,15,0.206443,0.728058,58.052373,28.622322,0.102833
11,16,0.210146,0.712538,60.929814,29.900426,0.107425
11,17,0.219733,0.708583,59.725699,29.632900,0.106464
11,18,0.178195,0.708723,69.636432,29.411961,0.105670
11,19,0.244279,0.674325,65.029365,41.985460,0.150843
11,20,0.306316,0.679970,64.352188,40.647345,0.146036
11,21,0.180591,0.691542,73.430243,32.062963,0.115194
11,22,0.317270,0.699800,73.371983,50.983534,0.183171
11,23,0.410939,0.661913,58.011695,35.992347,0.129311
11,24,0.644791,0.670126,68.051551,58.833740,0.211375
11,25,0.631394,0.761679,50.385156,32.100803,0.115330
11,26,0.238500,0.630605,65.368722,56.583003,0.203288
11,27,0.147752,0.866818,174.992103,37.428749,0.134472
11,28,0.857687,0.736672,100.152619,66.985923,0.240664
11,29,1.013898,0.711439,85.889347,55.678339,0.200038
11,30,0.998817,0.766586,120.337714,83.915008,0.301485
11,31,0.219394,0.745695,61.340044,31.043738,0.111532
11,32,0.199124,0.667556,59.935281,28.375629,0.101946
11,33,0.261310,0.689063,64.714248,36.047417,0.129509
11,34,0.225442,0.700816,63.614301,34.952835,0.125577
11,35,0.148533,0.689200,42.834616,30.955250,0.111214
11,36,0.216141,0.675958,61.829767,31.712033,0.113933
11,37,0.212653,0.702463,71.671030,40.858973,0.146796
11,38,0.273441,0.707809,71.901830,47.435435,0.170424
11,39,0.183828,0.953302,69.029990,43.801628,0.157368
11,40,0.280225,0.745293,57.766706,31.772050,0.114149
11,41,0.273292,0.831736,56.008645,37.620960,0.135163
11,42,0.330047,0.706980,68.870545,42.314067,0.152024
11,43,0.562714,0.768987,114.126889,93.791322,0.336969
11,44,0.149373,0.766531,170.800448,38.220451,0.137316
11,45,0.152063,0.689517,123.343267,51.394720,0.184648
11,46,0.194352,0.796348,137.138555,98.265417,0.353043
11,47,0.610413,0.784053,126.853433,120.912314,0.434408
11,48,0.161762,0.927991,88.875643,42.657527,0.153258
12,13,0.201318,0.662968,53.836772,27.718602,0.099586
12,14,0.192081,0.597028,61.777242,32.750300,0.117664
12,15,0.211736,0.727396,59.531063,32.975546,0.118473
12,16,0.215577,0.710926,62.385588,33.603767,0.120730
12,17,0.225930,0.706227,61.188471,33.060192,0.118777
12,18,0.180922,0.706797,70.820558,32.313734,0.116095
12,19,0.252318,0.665871,66.133865,38.557523,0.138527
12,20,0.318807,0.672480,65.580398,38.239502,0.137385
12,21,0.183659,0.688113,74.636133,32.666565,0.117363
12,22,0.330740,0.692752,74.560109,47.761743,0.171596
12,23,0.429869,0.652390,59.196621,33.621639,0.120794
12,24,0.674210,0.656473,68.740054,53.129312,0.190880
12,25,0.660218,0.761534,52.316100,38.233500,0.137363
12,26,0.246340,0.612226,65.587941,50.264107,0.180586
12,27,0.148151,0.870412,175.619507,43.625433,0.156735
12,28,0.888318,0.717309,99.569785,65.622787,0.235766
12,29,1.026385,0.691307,85.607698,55.638891,0.199897
12,30,1.015127,0.748645,119.471714,81.371531,0.292347
12,31,0.225988,0.746940,63.096926,35.908513,0.129010
12,32,0.205635,0.647180,60.853101,31.167237,0.111976
12,33,0.271222,0.681495,66.036511,39.154895,0.140674
12,34,0.232561,0.696329,65.102983,39.799162,0.142988
12,35,0.197965,0.699950,48.629390,38.006655,0.136548
12,36,0.222195,0.664523,62.819200,31.260959,0.112313
12,37,0.218770,0.700533,73.226438,39.180858,0.140767
12,38,0.284261,0.705014,73.479441,44.783522,0.160896
12,39,0.187518,0.955093,70.768876,51.381141,0.184600
12,40,0.291533,0.748559,59.767156,36.769858,0.132105
12,41,0.284092,0.836300,58.120572,44.590980,0.160204
12,42,0.344900,0.705089,70.556956,41.409330,0.148773
12,43,0.590104,0.758434,114.425657,89.148541,0.320288
12,44,0.149692,0.769874,171.315090,44.933971,0.161436
12,45,0.152430,0.680630,123.599814,47.586747,0.170967
12,46,0.198394,0.789246,137.673244,95.396297,0.342735
12,47,0.639443,0.774507,127.136023,115.084058,0.413468
12,48,0.163158,0.930109,90.051420,50.142237,0.180148
13,14,0.081891,0.350698,25.307629,27.466959,0.098682
13,15,0.131732,0.398431,29.647617,11.615618,0.041732
13,16,0.159189,0.507631,37.837400,14.210962,0.051056
13,17,0.163817,0.496395,36.147602,13.725704,0.049313
13,18,0.143301,0.502375,47.901612,13.456310,0.048345
13,19,0.188449,0.579154,43.567220,32.348147,0.116219
13,20,0.242496,0.602800,43.802839,30.348265,0.109034
13,21,0.161871,0.565031,56.685540,18.843148,0.067699
13,22,0.275818,0.711855,58.037426,43.738859,0.157143
13,23,0.310111,0.476624,33.240741,22.573962,0.081103
13,24,0.587757,0.634786,49.430670,51.147949,0.183762
13,25,0.548637,0.425325,26.385982,19.451463,0.069884
13,26,0.108067,0.511911,36.482244,50.221003,0.180431
13,27,0.145048,0.742241,167.557675,30.177694,0.108421
13,28,1.005440,0.782303,88.894952,60.244522,0.216443
13,29,1.159649,0.745450,73.344286,47.689982,0.171338
13,30,1.165692,0.818134,110.381051,78.366129,0.281550
13,31,0.204915,0.668197,47.119784,18.972511,0.068163
13,32,0.185179,0.618541,47.088220,17.493217,0.062849
13,33,0.247001,0.726090,52.774745,27.345740,0.098246
13,34,0.214423,0.699771,51.240132,25.205545,0.090557
13,35,0.213702,0.647287,37.475971,25.555594,0.091815
13,36,0.168540,0.587785,41.795462,20.594915,0.073992
13,37,0.202576,0.743999,60.342674,34.159282,0.122726
13,38,0.258351,0.769345,60.746532,42.115192,0.151309
13,39,0.178456,0.904552,57.466247,35.180695,0.126395
13,40,0.264285,0.691050,43.179186,20.211169,0.072614
13,41,0.258091,0.731799,40.875261,27.660399,0.099377
13,42,0.313666,0.764924,57.222930,35.788192,0.128578
13,43,0.537573,0.836976,104.986288,90.657066,0.325708
13,44,0.146999,0.668302,163.704289,27.945221,0.100400
13,45,0.139193,0.709909,108.460798,45.410349,0.163148
13,46,0.168990,0.872762,129.199577,95.583655,0.343408
13,47,0.593559,0.848153,117.988454,118.040227,0.424089
13,48,0.154218,0.844252,77.500757,33.696869,0.121064
14,15,0.166262,0.561003,43.209691,33.896431,0.121781
14,16,0.193591,0.603951,51.190593,35.249225,0.126642
14,17,0.202109,0.596150,49.787670,34.333474,0.123352
14,18,0.163809,0.596347,59.601592,32.418293,0.116471
14,19,0.230207,0.565937,54.196993,27.738700,0.099658
14,20,0.299409,0.584171,54.493085,29.572604,0.106247
14,21,0.176669,0.596346,66.129266,30.064396,0.108014
14,22,0.324441,0.653664,66.362543,39.063777,0.140346
14,23,0.374042,0.451768,41.655094,21.562693,0.077469
14,24,0.628206,0.480220,49.677671,32.618270,0.117189
14,25,0.581622,0.549254,36.970131,43.947601,0.157893
14,26,0.099574,0.258023,25.468443,28.342533,0.101828
14,27,0.145852,0.829978,170.780788,55.350005,0.198859
14,28,0.968934,0.685697,90.881096,60.689605,0.218042
14,29,1.081559,0.648139,76.676007,52.833303,0.189817
14,30,1.080532,0.727030,111.123908,74.605746,0.268040
14,31,0.225937,0.718522,57.963094,41.356588,0.148584
14,32,0.207877,0.668030,58.272200,37.585175,0.135034
14,33,0.275268,0.691848,62.422513,43.730460,0.157113
14,34,0.234965,0.695047,61.176331,46.146373,0.165792
14,35,0.258188,0.715509,51.074450,49.827444,0.179017
14,36,0.203652,0.612426,54.002988,28.946467,0.103997
14,37,0.219945,0.698180,68.912965,35.284887,0.126770
14,38,0.288145,0.710787,69.269151,39.346436,0.141362
14,39,0.188414,0.945516,66.540557,60.468286,0.217247
14,40,0.295630,0.724900,54.617003,42.340122,0.152117
14,41,0.287695,0.807223,52.748504,52.666912,0.189219
14,42,0.352728,0.709866,66.232639,38.917722,0.139822
14,43,0.586468,0.743734,106.382659,78.592506,0.282363
14,44,0.146914,0.718944,165.900046,51.482207,0.184963
14,45,0.135982,0.607049,107.630978,36.393222,0.130752
14,46,0.177225,0.792949,130.669382,88.642441,0.318470
14,47,0.636354,0.745558,116.707727,100.817101,0.362210
14,48,0.156336,0.905431,83.226815,58.760029,0.211110
15,16,0.141303,0.334529,31.497631,8.859220,0.031829
15,17,0.145857,0.321878,29.973483,9.010035,0.032371
15,18,0.125365,0.366631,40.735917,11.501772,0.041323
15,19,0.169648,0.487993,37.394723,35.656904,0.128106
15,20,0.227157,0.503168,37.900292,32.013332,0.115016
15,21,0.154363,0.465068,52.426914,19.505564,0.070079
15,22,0.274166,0.681435,55.238333,46.650785,0.167605
15,23,0.295692,0.450914,31.292472,34.855420,0.125227
15,24,0.617900,0.699899,53.419094,58.751062,0.211078
15,25,0.640499,0.539138,32.199146,13.688160,0.049178
15,26,0.186486,0.665753,50.017753,57.517647,0.206646
15,27,0.147390,0.748198,170.187668,21.383329,0.076825
15,28,0.992968,0.858311,95.894845,66.447033,0.238727
15,29,1.122038,0.834503,80.284465,53.052257,0.190603
15,30,1.125027,0.881509,117.379685,85.206571,0.306126
15,31,0.210198,0.653216,47.400913,15.005428,0.053911
15,32,0.188073,0.591405,46.734711,15.375007,0.055239
15,33,0.258016,0.736113,53.496791,26.095387,0.093754
15,34,0.222267,0.705096,51.973204,21.382294,0.076821
15,35,0.246496,0.650318,41.184929,19.171220,0.068877
15,36,0.155834,0.523813,37.601884,23.085633,0.082941
15,37,0.209006,0.754750,60.910995,38.308942,0.137634
15,38,0.270441,0.781849,61.378774,46.681336,0.167714
15,39,0.182289,0.893635,58.178858,27.378078,0.098363
15,40,0.276701,0.688126,44.062491,16.402656,0.058931
15,41,0.270371,0.720572,41.947021,20.396830,0.073281
15,42,0.330140,0.777787,57.939715,39.151114,0.140660
15,43,0.578546,0.870403,108.144957,96.930931,0.348248
15,44,0.148045,0.688053,164.840082,21.624432,0.077691
15,45,0.142995,0.761741,111.812286,51.690366,0.185710
15,46,0.180199,0.889783,130.824943,99.569670,0.357729
15,47,0.632469,0.874783,120.600852,124.961962,0.448957
15,48,0.157829,0.840438,78.979753,26.046207,0.093577
16,17,0.014247,0.030496,2.942327,1.566975,0.005630
16,18,0.064399,0.135106,20.402163,5.256588,0.018886
16,19,0.079820,0.314456,22.029307,34.419409,0.123660
16,20,0.142407,0.370371,27.216515,29.084657,0.104494
16,21,0.123716,0.353963,42.108697,14.860079,0.053389
16,22,0.231391,0.595573,49.975665,41.469899,0.148991
16,23,0.374010,0.512446,38.749839,27.869159,0.100127
16,24,0.729675,0.705657,58.394694,59.469692,0.213660
16,25,0.725395,0.658923,37.248523,18.494039,0.066444
16,26,0.227658,0.686760,57.194644,58.633926,0.210657
16,27,0.149014,0.797510,172.216295,25.494131,0.091594
16,28,1.070411,0.836047,97.764625,67.140269,0.241218
16,29,1.161985,0.811676,82.324375,54.125585,0.194460
16,30,1.176021,0.860800,119.073312,85.569086,0.307428
16,31,0.202332,0.632959,46.733652,17.168267,0.061681
16,32,0.166949,0.519201,42.265680,15.144647,0.054411
16,33,0.259403,0.693477,54.092948,26.969639,0.096895
16,34,0.222667,0.671117,52.693501,23.346621,0.083879
16,35,0.249439,0.644414,42.543608,22.262048,0.079982
16,36,0.079553,0.412229,24.832349,19.564240,0.070289
16,37,0.209009,0.714073,61.446033,37.613578,0.135136
16,38,0.274075,0.741819,62.236646,45.823088,0.164631
16,39,0.182901,0.914989,59.407841,30.821393,0.110734
16,40,0.279528,0.676533,45.410949,18.944543,0.068063
16,41,0.274556,0.748977,43.845644,24.026770,0.086322
16,42,0.337702,0.740762,59.110561,38.855047,0.139596
16,43,0.633146,0.848844,110.112649,96.432533,0.346458
16,44,0.149471,0.710487,166.610468,25.398107,0.091249
16,45,0.149359,0.745390,116.648305,51.292652,0.184282
16,46,0.190436,0.867426,132.739774,99.245697,0.356565
16,47,0.697175,0.857592,122.866355,124.479728,0.447224
16,48,0.160829,0.877583,81.147680,29.632686,0.106463
17,18,0.069582,0.137400,22.031990,4.821149,0.017321
17,19,0.072128,0.309760,21.232072,33.004384,0.118576
17,20,0.122971,0.367336,25.951987,27.400554,0.098443
17,21,0.122753,0.351804,41.950039,14.407510,0.051763
17,22,0.212290,0.594885,49.110022,41.057988,0.147511
17,23,0.341291,0.507340,37.030549,27.043829,0.097162
17,24,0.675989,0.700611,56.987591,58.487802,0.210132
17,25,0.671634,0.653915,35.205312,19.196203,0.068967
17,26,0.212788,0.679005,55.713345,57.584100,0.206885
17,27,0.148529,0.798625,171.869930,26.398581,0.094843
17,28,1.034461,0.831394,96.712787,66.680379,0.239566
17,29,1.169690,0.806433,81.146829,53.792844,0.193264
17,30,1.179874,0.856782,118.142545,85.004025,0.305398
17,31,0.193837,0.629648,45.458853,17.508245,0.062903
17,32,0.161806,0.517777,41.479841,15.215988,0.054667
17,33,0.245198,0.686994,52.644657,26.893622,0.096622
17,34,0.212775,0.665292,51.290642,23.670641,0.085043
17,35,0.234947,0.635283,40.872178,22.981018,0.082565
17,36,0.075346,0.397846,23.926977,18.797378,0.067534
17,37,0.200834,0.711902,60.361041,36.972913,0.132834
17,38,0.258579,0.739580,61.112625,45.126180,0.162127
17,39,0.178115,0.915809,58.304687,31.925097,0.114699
17,40,0.263349,0.675844,43.914540,19.381226,0.069632
17,41,0.259034,0.749876,42.283239,25.023083,0.089902
17,42,0.315663,0.738680,57.919518,38.325162,0.137693
17,43,0.585801,0.846289,109.347153,95.661631,0.343688
17,44,0.148939,0.710366,166.234243,26.325224,0.094580
17,45,0.148241,0.741624,116.077577,50.512328,0.181478
17,46,0.183639,0.865749,132.192502,98.707352,0.354631
17,47,0.646509,0.855361,122.183264,123.599191,0.444061
17,48,0.158594,0.878404,80.329519,30.725146,0.110388
18,19,0.156443,0.315230,30.394523,32.784951,0.117788
18,20,0.264382,0.379081,37.198400,32.273011,0.115949
18,21,0.135639,0.355993,45.077964,12.537866,0.045045
18,22,0.354567,0.588301,57.537928,37.065924,0.133169
18,23,0.556807,0.496708,49.579860,23.869682,0.085758
18,24,0.935809,0.698316,67.082571,56.272761,0.202174
18,25,0.934551,0.656547,50.197482,20.808742,0.074761
18,26,0.315808,0.677926,65.232630,55.458070,0.199247
18,27,0.152193,0.800428,175.042487,28.314016,0.101725
18,28,1.135091,0.830951,103.463643,66.389992,0.238523
18,29,1.111111,0.806122,89.063766,53.742213,0.193082
18,30,1.127894,0.856273,123.755650,84.508989,0.303620
18,31,0.266546,0.640441,57.546916,18.671360,0.067081
18,32,0.225046,0.540567,53.277840,16.285639,0.058510
18,33,0.352981,0.693002,64.082014,27.476259,0.098715
18,34,0.290592,0.672345,62.911233,24.858946,0.089312
18,35,0.346851,0.649711,54.332052,24.882071,0.089395
18,36,0.148222,0.423263,34.539790,17.651353,0.063417
18,37,0.266749,0.713951,70.429324,35.948635,0.129154
18,38,0.374610,0.740382,71.163050,43.973425,0.157985
18,39,0.217456,0.917431,68.657387,33.899325,0.121792
18,40,0.384905,0.680524,56.975031,20.391513,0.073262
18,41,0.374898,0.753162,55.734372,26.831197,0.096398
18,42,0.473391,0.738917,68.435040,37.489229,0.134689
18,43,0.849003,0.844742,115.141414,94.377853,0.339076
18,44,0.152905,0.711063,169.560068,28.007141,0.100623
18,45,0.155620,0.740084,119.822769,49.061161,0.176264
18,46,0.234484,0.864127,136.730003,97.771075,0.351267
18,47,0.909818,0.853483,127.324007,121.928915,0.438060
18,48,0.176093,0.879925,87.638616,32.671981,0.117382
19,20,0.070870,0.172921,15.528024,11.011955,0.039563
19,21,0.106439,0.311539,39.153909,22.573658,0.081101
19,22,0.150156,0.414478,40.663651,25.603027,0.091985
19,23,0.287132,0.465030,39.066483,24.145139,0.086747
19,24,0.572846,0.622431,59.537471,42.626174,0.153145
19,25,0.570810,0.740389,43.461362,48.019640,0.172522
19,26,0.194050,0.605685,58.788337,40.992430,0.147275
19,27,0.147954,0.867746,174.367631,56.582002,0.203285
19,28,0.927294,0.757697,99.848766,69.674914,0.250324
19,29,1.162901,0.734724,84.983650,61.624533,0.221401
19,30,1.157243,0.784980,120.602503,83.420352,0.299708
19,31,0.182914,0.694355,52.823757,42.826263,0.153864
19,32,0.160047,0.582594,49.086424,36.789056,0.132174
19,33,0.222431,0.660877,58.226157,45.088665,0.161992
19,34,0.197158,0.672870,57.342708,47.860138,0.171949
19,35,0.214982,0.708119,48.680951,51.956280,0.186666
19,36,0.093516,0.409574,32.109676,21.182662,0.076104
19,37,0.187840,0.678021,65.699923,36.870191,0.132465
19,38,0.232722,0.690396,66.356703,40.705861,0.146246
19,39,0.170392,0.951066,64.440573,62.729486,0.225371
19,40,0.236558,0.723714,51.363974,44.666213,0.160474
19,41,0.233025,0.824520,50.228575,55.115293,0.198015
19,42,0.277912,0.694970,63.611616,40.822392,0.146665
19,43,0.495546,0.772828,111.983520,83.309002,0.299308
19,44,0.148078,0.765914,168.534261,55.550052,0.199577
19,45,0.146894,0.679636,118.916083,42.495147,0.152674
19,46,0.172860,0.796267,134.587761,91.537043,0.328870
19,47,0.546933,0.780217,123.820365,105.954098,0.380666
19,48,0.154964,0.926508,84.855446,61.465813,0.220831
20,21,0.113971,0.339664,42.790726,19.825381,0.071228
20,22,0.122792,0.433152,41.895353,28.263371,0.101543
20,23,0.211761,0.476098,37.795922,24.081424,0.086518
20,24,0.414371,0.627885,58.839487,46.196899,0.165974
20,25,0.415839,0.754801,42.159180,44.781568,0.160889
20,26,0.168500,0.617101,58.973759,44.913955,0.161365
20,27,0.147081,0.873554,174.329038,53.182099,0.191070
20,28,0.718743,0.755471,99.421609,69.615375,0.250111
20,29,1.120208,0.733582,84.400383,60.832422,0.218556
20,30,1.070147,0.782003,120.322425,84.091587,0.302120
20,31,0.165236,0.715600,52.561584,40.434456,0.145271
20,32,0.149411,0.624975,50.376825,35.532271,0.127659
20,33,0.190107,0.676370,57.860198,43.345698,0.155730
20,34,0.175252,0.689771,56.779608,45.352328,0.162939
20,35,0.184014,0.733052,48.306542,48.928674,0.175788
20,36,0.095022,0.457639,35.722292,22.283750,0.080060
20,37,0.169797,0.686159,65.152837,37.645785,0.135252
20,38,0.196662,0.694804,65.682631,42.142598,0.151408
20,39,0.160015,0.953808,63.398031,58.996795,0.211961
20,40,0.198774,0.736016,50.283990,42.038047,0.151032
20,41,0.196925,0.832482,48.870892,51.663835,0.185615
20,42,0.224707,0.698101,62.738470,41.000886,0.147306
20,43,0.366563,0.769505,111.647151,85.845262,0.308420
20,44,0.147176,0.772898,168.525811,52.170601,0.187436
20,45,0.146059,0.681444,119.574971,44.411411,0.159559
20,46,0.160494,0.791816,134.427284,93.043489,0.334282
20,47,0.401824,0.777354,123.649033,109.490107,0.393370
20,48,0.151027,0.930333,84.436309,57.764300,0.207533
21,22,0.251717,0.361229,41.423052,35.063858,0.125976
21,23,0.535152,0.510892,55.075175,23.668726,0.085036
21,24,0.822478,0.662610,69.905709,51.420010,0.184739
21,25,0.819455,0.704144,54.834664,30.019886,0.107854
21,26,0.321979,0.652173,70.056236,51.008789,0.183262
