node1,node2,sim_out,sim_in,sim_both,avg_del,avg_del_normed
21,27,0.152382,0.835415,177.553000,38.118326,0.136950
21,28,0.991562,0.797496,105.404721,66.482885,0.238856
21,29,1.045364,0.772375,91.321857,55.230352,0.198429
21,30,1.045859,0.824639,125.362101,83.366704,0.299516
21,31,0.267870,0.678266,62.829155,26.740034,0.096070
21,32,0.240658,0.596321,61.222200,23.294610,0.083692
21,33,0.340218,0.682550,67.776516,32.482636,0.116702
21,34,0.283768,0.677051,66.716580,32.260010,0.115902
21,35,0.341600,0.691498,59.554698,34.313054,0.123278
21,36,0.209757,0.472626,48.973819,18.573167,0.066729
21,37,0.261737,0.697791,73.908618,34.479750,0.123877
21,38,0.357937,0.716555,74.377896,41.407834,0.148768
21,39,0.214426,0.936489,72.041709,43.834859,0.157488
21,40,0.367683,0.703181,61.007593,28.247934,0.101488
21,41,0.357957,0.789993,59.703831,36.582966,0.131433
21,42,0.442245,0.715905,71.682103,36.814928,0.132267
21,43,0.743355,0.810909,116.870036,90.043286,0.323503
21,44,0.152752,0.733128,171.711905,37.319473,0.134079
21,45,0.158427,0.708969,124.014560,45.727817,0.164289
21,46,0.233753,0.832528,138.598393,94.942189,0.341103
21,47,0.791895,0.819444,128.606922,116.362011,0.418059
21,48,0.175784,0.904918,90.893035,42.576703,0.152967
22,23,0.227103,0.590001,53.096207,36.499014,0.131132
22,24,0.393903,0.640001,68.011400,49.082592,0.176341
22,25,0.393276,0.811136,54.686031,56.859917,0.204283
22,26,0.175097,0.646805,69.600607,48.323427,0.173614
22,27,0.147013,0.901426,178.089237,64.932750,0.233287
22,28,0.626598,0.728424,105.247278,75.239267,0.270316
22,29,0.985007,0.713216,91.165568,68.180230,0.244954
22,30,0.926199,0.750501,125.200248,87.774476,0.315352
22,31,0.166353,0.770042,63.528014,52.656562,0.189182
22,32,0.156481,0.708816,62.927284,48.408011,0.173918
22,33,0.186407,0.702193,67.660528,54.368872,0.195334
22,34,0.172683,0.727191,66.680050,56.945211,0.204590
22,35,0.184369,0.786849,59.897477,60.883828,0.218740
22,36,0.128569,0.603429,54.456647,36.961614,0.132794
22,37,0.167660,0.702245,73.940721,45.981241,0.165199
22,38,0.191646,0.699061,74.310034,48.641290,0.174756
22,39,0.158312,0.965242,72.158894,70.512275,0.253333
22,40,0.193957,0.776995,61.064708,53.916774,0.193709
22,41,0.191762,0.866209,59.773213,63.410030,0.227816
22,42,0.216629,0.703703,71.634058,49.239310,0.176904
22,43,0.343915,0.738437,116.763017,86.247112,0.309864
22,44,0.147039,0.808594,172.318453,63.739952,0.229002
22,45,0.146980,0.682986,125.360500,49.520100,0.177913
22,46,0.160339,0.758217,138.834963,94.619042,0.339942
22,47,0.374928,0.744564,128.159578,107.533910,0.386342
22,48,0.150667,0.946810,91.456930,69.303716,0.248991
23,24,0.205317,0.526918,44.424846,38.549378,0.138498
23,25,0.210629,0.641930,29.541404,39.160517,0.140694
23,26,0.113337,0.505770,43.680105,39.317855,0.141259
23,27,0.145705,0.840391,171.725431,47.733074,0.171493
23,28,0.501814,0.755514,93.401917,65.772995,0.236306
23,29,0.978507,0.728253,77.818450,56.512613,0.203036
23,30,0.872796,0.786129,114.859060,80.832531,0.290411
23,31,0.157580,0.708498,47.911237,36.640287,0.131639
23,32,0.151102,0.647090,48.691957,32.797334,0.117833
23,33,0.169327,0.686016,53.051807,39.932240,0.143466
23,34,0.161479,0.689332,51.660298,41.633848,0.149580
23,35,0.163134,0.716900,42.050976,45.062348,0.161898
23,36,0.135147,0.553867,42.719404,24.115603,0.086641
23,37,0.158613,0.693974,60.617770,34.700099,0.124669
23,38,0.172487,0.707729,61.018184,39.826397,0.143086
23,39,0.153406,0.945310,58.111488,55.164999,0.198194
23,40,0.173806,0.721371,43.821594,37.840477,0.135951
23,41,0.172281,0.806590,41.611109,47.556415,0.170858
23,42,0.187489,0.707734,57.614033,37.976623,0.136440
23,43,0.217255,0.760879,104.200099,82.704789,0.297137
23,44,0.145117,0.727387,165.061681,46.598004,0.167415
23,45,0.138586,0.642913,111.503922,40.448861,0.145323
23,46,0.140374,0.794272,128.211035,90.249044,0.324242
23,47,0.224821,0.753566,113.837739,105.625615,0.379486
23,48,0.144385,0.907577,78.759214,53.499800,0.192211
24,25,0.097660,0.662406,41.168643,66.010726,0.237160
24,26,0.119523,0.360752,39.932505,24.547781,0.088194
24,27,0.145450,0.874170,175.825206,74.770554,0.268632
24,28,0.300161,0.676750,95.488113,75.243312,0.270330
24,29,0.647032,0.656397,81.470172,71.230581,0.255914
24,30,0.539648,0.705227,115.470936,84.439608,0.303370
24,31,0.150385,0.776312,61.167607,65.226970,0.234344
24,32,0.147835,0.738493,62.775904,61.370550,0.220489
24,33,0.154564,0.710482,65.312426,65.615674,0.235741
24,34,0.151753,0.733491,64.097914,69.394734,0.249318
24,35,0.150816,0.789756,56.718858,74.266118,0.266819
24,36,0.142148,0.683320,60.465492,50.604194,0.181808
24,37,0.150673,0.697978,70.848522,51.105753,0.183610
24,38,0.155641,0.698264,71.347652,51.528607,0.185129
24,39,0.148825,0.964118,69.107045,84.633138,0.304066
24,40,0.156124,0.774974,57.585477,66.052671,0.237311
24,41,0.155322,0.852382,55.445586,76.711825,0.275606
24,42,0.161111,0.702859,68.552192,55.174198,0.198227
24,43,0.117563,0.597024,92.329296,66.348555,0.238374
24,44,0.144559,0.744645,168.373162,75.541070,0.271400
24,45,0.138998,0.504632,111.049548,32.955243,0.118400
24,46,0.134549,0.660154,119.516717,80.536270,0.289347
24,47,0.105049,0.495714,83.726408,72.992824,0.262245
24,48,0.140073,0.922554,85.740714,81.396715,0.292438
25,26,0.117958,0.649977,42.195919,67.111131,0.241113
25,27,0.145327,0.671239,169.124777,12.258636,0.044042
25,28,0.300129,0.878091,89.610715,68.458109,0.245953
25,29,0.631881,0.855656,72.814267,54.318050,0.195151
25,30,0.531177,0.899284,112.154499,87.841016,0.315591
25,31,0.150490,0.704408,37.624247,15.497546,0.055679
25,32,0.147989,0.706590,41.126816,19.661014,0.070637
25,33,0.154533,0.787423,43.941223,27.782883,0.099817
25,34,0.151682,0.754287,41.910301,20.408595,0.073323
25,35,0.149687,0.690014,29.611784,13.659124,0.049074
25,36,0.143388,0.716541,40.322001,31.971242,0.114865
25,37,0.150631,0.797578,52.521182,44.192134,0.158771
25,38,0.155625,0.822214,52.816755,52.718050,0.189403
25,39,0.148739,0.868339,48.738248,18.406810,0.066131
25,40,0.156129,0.716756,30.925260,16.006848,0.057509
25,41,0.155435,0.692176,27.197683,12.480868,0.044841
25,42,0.161151,0.816431,48.564119,44.198328,0.158793
25,43,0.145640,0.874393,101.141363,101.463962,0.364534
25,44,0.145144,0.637443,162.839398,13.348890,0.047959
25,45,0.141268,0.761677,110.867908,59.089382,0.212293
25,46,0.139704,0.898002,125.783621,103.003991,0.370067
25,47,0.143055,0.863422,112.130938,129.760485,0.466197
25,48,0.144055,0.759813,73.111649,16.744268,0.060158
26,27,0.145445,0.869931,173.855890,78.367663,0.281555
26,28,0.834066,0.641168,90.936774,70.974702,0.254994
26,29,1.102006,0.613776,77.318723,67.519136,0.242579
26,30,1.080744,0.676906,110.614441,79.744423,0.286502
26,31,0.188861,0.766650,62.181160,64.571064,0.231988
26,32,0.177111,0.722612,62.886303,60.428489,0.217104
26,33,0.218532,0.703969,66.294099,64.828030,0.232911
26,34,0.194731,0.724203,65.119178,68.755108,0.247020
26,35,0.205009,0.772755,56.564506,73.503065,0.264078
26,36,0.169241,0.666207,59.444701,49.254740,0.176960
26,37,0.186048,0.698665,72.193283,49.985227,0.179584
26,38,0.226438,0.699694,72.589745,50.198719,0.180351
26,39,0.168701,0.961458,70.143169,84.352701,0.303058
26,40,0.230957,0.766291,58.901214,65.419489,0.235036
26,41,0.225913,0.848893,57.031629,76.424336,0.274573
26,42,0.267157,0.702606,69.753953,54.035959,0.194138
26,43,0.402435,0.662347,101.906237,71.300948,0.256166
26,44,0.144824,0.756357,167.068428,72.724833,0.261282
26,45,0.133724,0.552239,108.196729,36.510419,0.131173
26,46,0.146920,0.720477,127.472519,86.057535,0.309183
26,47,0.438975,0.629668,105.814115,83.734143,0.300836
26,48,0.144864,0.927050,85.041916,82.093933,0.294943
27,28,1.043028,0.894843,187.977502,79.541943,0.285774
27,29,1.021904,0.905629,183.411320,63.834426,0.229341
27,30,1.023488,0.933031,201.453633,103.579029,0.372133
27,31,0.804607,0.780655,173.297254,20.674763,0.074279
27,32,0.757504,0.807168,173.728060,26.015097,0.093466
27,33,0.939878,0.866898,174.912517,32.285416,0.115993
27,34,0.828065,0.836761,174.402577,23.300148,0.083712
27,35,0.942305,0.766148,170.727828,12.507294,0.044936
27,36,0.817787,0.835887,173.079200,39.970520,0.143604
27,37,0.768524,0.874238,177.244084,51.911867,0.186506
27,38,0.963429,0.892665,177.359636,60.445742,0.217166
27,39,0.591547,0.792999,176.149458,7.802831,0.028034
27,40,0.976581,0.789590,172.089896,20.722293,0.074450
27,41,0.962796,0.694969,171.408437,7.496547,0.026933
27,42,1.040496,0.887934,176.137956,51.258338,0.184158
27,43,1.082196,0.925616,196.984937,97.896618,0.351718
27,44,0.205229,0.721770,218.622203,10.729035,0.038547
27,45,0.282879,0.858375,194.076791,61.799887,0.222031
27,46,0.660522,0.938068,206.069456,108.157575,0.388583
27,47,1.080662,0.943254,205.565863,136.877451,0.491766
27,48,0.383524,0.633284,178.045259,6.394966,0.022976
28,29,0.204788,0.103715,17.141602,14.718078,0.052878
28,30,0.140861,0.112311,22.924873,19.809026,0.071169
28,31,0.147750,0.856710,97.072821,67.973537,0.244212
28,32,0.147445,0.830890,98.600488,67.184804,0.241378
28,33,0.148960,0.773364,99.615902,70.217893,0.252275
28,34,0.147915,0.806275,98.722185,70.368306,0.252816
28,35,0.148850,0.866557,94.168459,71.619347,0.257310
28,36,0.147715,0.798431,98.646448,66.372320,0.238459
28,37,0.147554,0.761718,103.738959,69.750433,0.250596
28,38,0.149301,0.742906,103.850146,73.036023,0.262400
28,39,0.146836,0.979928,101.749971,76.985674,0.276590
28,40,0.149522,0.850020,94.557811,68.253972,0.245219
28,41,0.149282,0.916453,93.414058,72.666135,0.261071
28,42,0.151272,0.748974,101.715331,70.934526,0.254850
28,43,0.156453,0.609494,118.654674,95.259733,0.342244
28,44,0.145898,0.859919,186.332328,72.308642,0.259787
28,45,0.146023,0.672172,140.540108,69.666472,0.250294
28,46,0.146587,0.708080,155.589420,110.930078,0.398544
28,47,0.167441,0.688888,143.838052,127.208522,0.457028
28,48,0.146192,0.966754,116.324971,76.100136,0.273409
29,30,0.027633,0.213535,39.782152,34.543597,0.124106
29,31,0.146316,0.833721,81.464127,54.440910,0.195592
29,32,0.146242,0.806250,83.321968,54.221395,0.194804
29,33,0.146572,0.750443,84.481435,57.831543,0.207774
29,34,0.146354,0.781573,83.424515,56.962798,0.204653
29,35,0.146508,0.844150,78.044057,57.367453,0.206107
29,36,0.146282,0.773311,83.429567,55.428007,0.199139
29,37,0.146277,0.740191,89.308079,60.653782,0.217914
29,38,0.146642,0.724913,89.434981,65.277445,0.234525
29,39,0.146119,0.975458,86.984467,62.302799,0.223838
29,40,0.146687,0.826543,78.452939,54.712841,0.196569
29,41,0.146636,0.900324,77.072241,58.179539,0.209024
29,42,0.147042,0.729662,86.945368,61.564899,0.221187
29,43,0.146073,0.622282,110.567572,94.874533,0.340860
29,44,0.145869,0.835945,178.898570,57.932795,0.208138
29,45,0.145904,0.651373,131.548705,63.574225,0.228406
29,46,0.145965,0.722440,146.681214,107.528001,0.386321
29,47,0.149956,0.703138,134.850828,127.719297,0.458863
29,48,0.145945,0.959500,103.725497,61.429628,0.220701
30,31,0.146484,0.879461,118.528315,86.841423,0.311999
30,32,0.146381,0.856086,119.746910,85.569257,0.307429
30,33,0.146848,0.799947,120.615586,88.065198,0.316396
30,34,0.146537,0.832708,119.879701,89.114236,0.320165
30,35,0.146766,0.888392,116.112963,91.093495,0.327276
30,36,0.146442,0.825529,119.741252,82.978795,0.298122
30,37,0.146428,0.787711,124.040901,84.529232,0.303692
30,38,0.146949,0.766792,124.135628,86.372199,0.310314
30,39,0.146206,0.983882,122.386927,96.836767,0.347910
30,40,0.147013,0.873449,116.473578,87.127800,0.313028
30,41,0.146940,0.931439,115.545957,92.341775,0.331761
30,42,0.147525,0.773707,122.356609,85.947820,0.308789
30,43,0.146943,0.607854,132.139390,99.252280,0.356588
30,44,0.145870,0.883135,198.260047,91.887573,0.330129
30,45,0.145915,0.701213,154.740070,81.404759,0.292467
30,46,0.146015,0.700323,169.482287,118.250695,0.424845
30,47,0.151882,0.682049,157.915596,129.125651,0.463916
30,48,0.145970,0.973216,134.732047,95.938795,0.344684
31,32,0.170755,0.560150,43.595771,15.480904,0.055619
31,33,0.242393,0.693336,51.506983,25.595390,0.091958
31,34,0.209938,0.663521,50.036958,20.575520,0.073923
31,35,0.240691,0.602371,40.681028,17.544478,0.063033
31,36,0.182469,0.588883,44.315583,25.097006,0.090167
31,37,0.079917,0.427881,29.510759,32.868498,0.118088
31,38,0.102130,0.498376,34.703518,39.682926,0.142571
31,39,0.094997,0.822284,33.260791,25.118826,0.090246
31,40,0.099546,0.225672,15.859600,5.586716,0.020072
31,41,0.114340,0.499438,20.805600,15.813395,0.056814
31,42,0.150033,0.546339,36.914497,31.631720,0.113645
31,43,0.583905,0.865260,109.408164,98.942835,0.355477
31,44,0.149637,0.695073,167.062865,20.856426,0.074932
31,45,0.154005,0.775270,119.983829,54.387135,0.195399
31,46,0.191083,0.882937,132.489051,101.013396,0.362916
31,47,0.640984,0.872118,122.139570,127.728746,0.458897
31,48,0.151919,0.820763,76.654019,23.421386,0.084147
32,33,0.190874,0.542349,41.665596,20.707843,0.074398
32,34,0.141847,0.506218,36.345093,19.672504,0.070678
32,35,0.212586,0.431215,34.773584,20.286222,0.072883
32,36,0.148520,0.369186,33.864387,16.585415,0.059587
32,37,0.202495,0.647875,58.443698,35.426293,0.127278
32,38,0.268667,0.689228,59.838166,43.856897,0.157567
32,39,0.178126,0.907494,58.540051,30.907419,0.111043
32,40,0.272611,0.608979,43.971592,17.631901,0.063347
32,41,0.269513,0.724318,43.673186,24.026828,0.086322
32,42,0.332648,0.699634,57.640042,37.412008,0.134412
32,43,0.648121,0.846118,111.284279,96.540604,0.346846
32,44,0.150509,0.715381,168.085190,25.980022,0.093340
32,45,0.154313,0.752765,120.472288,51.837240,0.186238
32,46,0.200451,0.864539,134.102770,99.339708,0.356903
32,47,0.710055,0.857665,124.323438,124.906048,0.448756
32,48,0.162833,0.877852,82.540961,29.956863,0.107627
33,34,0.032487,0.140283,10.791750,10.386829,0.037317
33,35,0.188078,0.582260,41.141769,24.987392,0.089773
33,36,0.165166,0.529530,46.960501,27.852982,0.100069
33,37,0.178087,0.679898,64.078039,42.434414,0.152456
33,38,0.213530,0.694312,64.673709,49.937452,0.179413
33,39,0.164122,0.947846,62.539578,36.453826,0.130969
33,40,0.216586,0.715749,49.043086,27.101859,0.097370
33,41,0.213852,0.817009,47.811632,30.980918,0.111307
33,42,0.248873,0.698034,61.793037,43.653661,0.156837
33,43,0.424651,0.789567,112.341736,98.975448,0.355594
33,44,0.147984,0.764075,169.107730,32.283396,0.115986
33,45,0.150373,0.715516,122.751513,56.063114,0.201421
33,46,0.172925,0.809324,135.175897,101.587977,0.364980
33,47,0.464145,0.804168,125.510728,127.141376,0.456787
33,48,0.154283,0.924331,84.658219,35.532053,0.127658
34,35,0.216657,0.537253,40.320200,17.406554,0.062537
34,36,0.184311,0.530660,46.994842,29.938278,0.107561
34,37,0.195593,0.691678,62.965861,44.148078,0.158613
34,38,0.245697,0.713970,63.536779,52.275122,0.187811
34,39,0.174168,0.932639,61.068421,27.185736,0.097672
34,40,0.250373,0.689551,47.387081,21.755011,0.078160
34,41,0.245977,0.781876,45.929480,22.281896,0.080053
34,42,0.293451,0.714852,60.493272,44.691783,0.160566
34,43,0.509609,0.822625,111.557161,102.306970,0.367563
34,44,0.149003,0.735522,168.578688,23.981781,0.086161
34,45,0.152736,0.737922,122.050793,58.734557,0.211018
34,46,0.186725,0.841626,134.521227,103.841792,0.373077
34,47,0.554553,0.836844,124.836446,131.455838,0.472288
34,48,0.158769,0.903711,83.589792,26.290172,0.094454
35,36,0.152748,0.444906,35.827129,32.164235,0.115558
35,37,0.177716,0.740779,56.031003,47.698382,0.171368
35,38,0.213963,0.773281,56.737784,56.265538,0.202148
35,39,0.164284,0.887805,53.632744,15.914935,0.057178
35,40,0.216588,0.663080,37.557770,18.669070,0.067073
35,41,0.214407,0.711400,35.605086,12.309323,0.044224
35,42,0.250678,0.772200,53.253177,47.656028,0.171216
35,43,0.437209,0.881270,107.572243,106.680116,0.383275
35,44,0.148034,0.704782,165.733743,15.051731,0.054077
35,45,0.149292,0.797247,117.496571,62.869881,0.225876
35,46,0.171737,0.896765,131.137330,107.112888,0.384830
35,47,0.481149,0.892229,121.265979,136.646338,0.490936
35,48,0.154260,0.847662,78.112961,15.036725,0.054023
36,37,0.191960,0.615144,57.592476,29.972046,0.107682
36,38,0.251044,0.654349,59.139500,37.276296,0.133924
36,39,0.172133,0.926208,58.896349,45.276325,0.162666
36,40,0.253984,0.622580,43.776355,27.606252,0.099182
36,41,0.251888,0.759887,44.058362,37.764416,0.135678
36,42,0.310783,0.670669,57.359552,34.041433,0.122302
36,43,0.633122,0.813734,111.019191,88.994240,0.319734
36,44,0.149489,0.734124,167.440518,39.166843,0.140717
36,45,0.149726,0.715418,118.068299,44.654405,0.160432
36,46,0.187864,0.834764,133.601175,94.265310,0.338672
36,47,0.703411,0.824047,123.634350,115.103173,0.413537
36,48,0.158960,0.900500,82.084275,44.295569,0.159143
37,38,0.081628,0.176531,19.126204,11.405845,0.040978
37,39,0.086713,0.914265,45.805023,58.510618,0.210214
37,40,0.105875,0.389591,26.596626,30.724745,0.110386
37,41,0.125912,0.682732,37.107207,45.451947,0.163297
37,42,0.153787,0.300313,30.133790,17.962353,0.064534
37,43,0.589010,0.759140,113.496255,85.420923,0.306896
37,44,0.149769,0.759671,170.895787,50.214106,0.180407
37,45,0.154977,0.683871,124.852954,44.702887,0.160606
37,46,0.196160,0.785167,136.239019,92.524490,0.332417
37,47,0.642576,0.755567,123.310562,108.604378,0.390188
37,48,0.155813,0.910503,85.894930,53.765323,0.193165
38,39,0.107589,0.926223,55.942951,69.252325,0.248806
38,40,0.070091,0.457670,31.022989,38.632190,0.138796
38,41,0.089953,0.731991,42.289884,53.526059,0.192306
38,42,0.068801,0.206988,20.148513,15.975353,0.057395
38,43,0.418926,0.746190,114.491997,85.198822,0.306098
38,44,0.147821,0.788961,171.246495,58.881485,0.211546
38,45,0.150349,0.690920,125.475843,47.480176,0.170584
38,46,0.169670,0.767974,136.913676,93.183434,0.334785
38,47,0.460693,0.749416,125.429556,107.216542,0.385202
38,48,0.147598,0.923266,86.392850,61.665234,0.221548
39,40,0.203863,0.823433,33.044174,25.909320,0.093086
39,41,0.177134,0.707947,26.920676,10.170965,0.036542
39,42,0.320652,0.919183,55.405011,64.080505,0.230225
39,43,0.744978,0.981908,114.209086,115.119358,0.413595
39,44,0.153154,0.889754,169.973504,13.537045,0.048635
39,45,0.162604,0.963445,124.562282,72.253524,0.259589
39,46,0.233977,0.984697,136.421985,113.933708,0.409335
39,47,0.796770,0.983451,127.250053,145.967799,0.524426
39,48,0.165169,0.613290,81.410824,2.500505,0.008984
40,41,0.050508,0.487951,14.978113,16.090458,0.057809
40,42,0.052311,0.474679,29.779049,30.389531,0.109182
40,43,0.411394,0.859807,107.304713,99.431161,0.357231
40,44,0.147803,0.698962,165.894559,20.984102,0.075391
40,45,0.150185,0.771128,118.468630,55.056491,0.197804
40,46,0.168368,0.877547,130.860799,101.395171,0.364287
40,47,0.452868,0.867865,120.376304,128.315226,0.461004
40,48,0.146886,0.818932,75.095191,23.324757,0.083800
41,42,0.103697,0.727471,39.699113,44.160997,0.158659
41,43,0.422654,0.910235,105.127222,107.771572,0.387196
41,44,0.147300,0.672085,164.436907,11.008922,0.039552
41,45,0.150258,0.832625,116.902628,64.247099,0.230824
41,46,0.169273,0.926824,129.285496,107.848031,0.387471
41,47,0.468225,0.903406,116.984197,137.330503,0.493394
41,48,0.147203,0.657965,73.597159,9.939518,0.035710
42,43,0.340504,0.757298,113.256350,89.095291,0.320097
42,44,0.147177,0.784446,170.089348,50.083532,0.179938
42,45,0.148822,0.698323,124.099370,48.868711,0.175573
42,46,0.160687,0.777883,135.815759,95.181127,0.341962
42,47,0.373566,0.765542,125.216633,113.599843,0.408136
42,48,0.145642,0.920355,84.353455,53.480846,0.192143
43,44,0.140542,0.834609,185.306399,126.386303,0.454074
43,45,0.138644,0.379536,114.528844,46.965433,0.168735
43,46,0.116214,0.184677,51.837286,26.642072,0.095718
43,47,0.111137,0.523987,116.497741,87.319389,0.313717
43,48,0.136541,0.949993,122.381366,105.381101,0.378608
44,45,0.236987,0.669170,167.422676,73.878027,0.265425
44,46,0.491814,0.789476,170.417711,119.077030,0.427814
44,47,1.031202,0.862468,197.155598,125.210409,0.449849
44,48,0.298888,0.745056,144.423081,11.781515,0.042328
45,46,0.350065,0.477588,121.155651,60.298186,0.216636
45,47,0.958558,0.611289,141.008173,98.560457,0.354103
45,48,0.111674,0.897744,71.898287,66.078883,0.237405
46,47,0.644365,0.569433,141.251050,103.792280,0.372900
46,48,0.119682,0.958407,133.816183,108.106321,0.388399
47,48,0.144256,0.966427,137.664260,152.218498,0.546883
